 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q1-1966                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,36.6,3201.1,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1966                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37,3213.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1966                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37.3,3233.6,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1966                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37.5,3261.8,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1967                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37.6,3291.8,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1967                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37.7,3289.7,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1967                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,38.1,3313.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1967                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,37.7,3338.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1968                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,38.4,3406.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1968                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,39,3464.8,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1968                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,39.5,3489.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1968                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,40,3504.1,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1969                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,40.3,3558.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1969                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,41.1,3567.6,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1969                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,41.7,3588.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1969                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,42.5,3571.4,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1970                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.8,3566.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1970                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.8,3573.9,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1970                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.9,3605.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1970                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.8,3566.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1971                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.7,3666.1,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1971                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.6,3686.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1971                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.6,3714.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1971                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.2,3723.8,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1972                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.4,3796.9,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1972                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,43.8,3883.8,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1972                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,44.1,3922.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1972                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,44.2,3990.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1973                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,45.3,4092.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1973                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,46,4133.3,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1973                ,NA           ,NA           ,NA          ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,46.4,4117,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
